[TEST polynomial_features],0.375,0.951,0.140,0.904,0.732,0.599,0.536,0.358,0.156,0.156,0.024,0.024
[TEST polynomial_features],0.375,0.951,0.140,0.904,0.053,0.859,0.732,0.599,0.536,0.358,0.392,0.215,0.156,0.156,0.024,0.024,0.004,0.004
[TEST mean_squared_error],1.474,2.627
[TEST f1_score],0.350,0.430
[TEST LinearRegression]0.000,3.400
[TEST LinearRegression]-6.800,-3.400,0.000,3.400,6.800
[TEST LinearRegression]2.000,3.000
[TEST LinearRegression]5.000,-1.000
[TEST LinearRegressionWithL2Loss]-0.010,0.300,-1.500,3.000
[TEST LinearRegressionWithL2Loss]-9.338,-4.334,-0.010,1.314,-2.682
[TEST LinearRegressionWithL2Loss]-0.030,0.704,-1.490,2.227
[TEST LinearRegressionWithL2Loss]-9.422,-4.098,-0.030,1.058,-2.555
[TEST LinearRegressionWithL2Loss]-0.203,1.188,-1.363,0.885
[TEST LinearRegressionWithL2Loss]-8.835,-3.498,-0.203,0.367,-2.475
[TEST euclidean_distance],3.290
[TEST euclidean_distance],6.071
[TEST inner_product_distance],-2.162
[TEST inner_product_distance],-7.207
[TEST gaussian_kernel_distance],-0.004
[TEST gaussian_kernel_distance],-0.000
[TEST NormalizationScaler],0.298,0.756,0.582,0.938,0.245,0.244,0.055,0.820,0.569
[TEST NormalizationScaler],0.590,0.017,0.808,0.948,0.242,0.207,0.289,0.480,0.828
[TEST MinMaxScaler],0.585,1.000,1.000,1.000,0.000,0.000,0.000,0.894,0.773
[TEST MinMaxScaler],1.202,-0.170,1.413,1.432,0.071,0.045,0.232,0.187,0.640
[TEST KNN2],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0
[TEST KNN2],1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0
[TEST KNN2],1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
[TEST KNN2],2,2,1,1,4,2,1,0,1,2,1,1,3,2,1,3,3,0,0,1,4,1,2,2,1,1,2,3,3,3,3,1,3,3,0,3,1,0,3,1,0,1,3,0,3,1,2,2,2,1
[TEST Perceptron seperable convergence],True
[TEST Perceptron seperable accuracy is 100],True
[TEST Perceptron non-seperable convergence],False
[TEST Perceptron non-seperable accuracy is not 100],True
